# Generated by scripts/generate-seo-assets.mjs — do not edit by hand.
User-agent: *
Allow: /

# Authenticated and transactional surfaces. These carry noindex in the route table,
# so this list is generated from it and cannot fall out of step.
Disallow: /login
Disallow: /register
Disallow: /verify-otp
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /dashboard/add-website
Disallow: /audit-history
Disallow: /seo
Disallow: /admin
Disallow: /admin/setup

# Query-string variants produce duplicate content.
Disallow: /*?*tab=
Disallow: /*?*sort=
Disallow: /*?*filter=

Sitemap: https://dealersiteaudit.com/sitemap.xml
